userId,ratings_count
149142,1642
16397,1641
44195,1641
144639,1641
16876,1640
24575,1639
33594,1637
79917,1637
82340,1637
26087,1636
92679,1636
155435,1635
187644,1633
16335,1631
24732,1631
148008,1631
174976,1631
167557,1630
177399,1630
193260,1630
29539,1629
104632,1629
83918,1628
11098,1627
26576,1627
191007,1627
200139,1626
123753,1625
104647,1624
126596,1624
135757,1624
11100,1623
49590,1623
105088,1622
180797,1621
67446,1620
60355,1618
185398,1618
112551,1617
16121,1616
29551,1616
5313,1615
165205,1615
178255,1615
196306,1615
34365,1613
117050,1613
185824,1612
40256,1611
36595,1610
127103,1608
172754,1608
182926,1606
123723,1605
172433,1604
19682,1603
105886,1603
149730,1603
9825,1602
28284,1602
111890,1602
141812,1600
163684,1600
186661,1600
17863,1597
38319,1597
87508,1597
111977,1597
54137,1596
139166,1596
192902,1596
7248,1595
29022,1595
57719,1595
174951,1595
187378,1595
151245,1594
98837,1593
134435,1593
143962,1591
182248,1590
7389,1589
38916,1588
52888,1588
152045,1588
174575,1588
199266,1588
82555,1587
107920,1587
162873,1587
196963,1587
19316,1586
28079,1586
123111,1584
195014,1584
68833,1583
74223,1583
86575,1583
18784,1582
1735,1581
108662,1580
8720,1579
29608,1579
117845,1579
194456,1577
44871,1575
25111,1574
172675,1574
77785,1573
153053,1573
130746,1572
162039,1572
75242,1571
104107,1571
80957,1569
112759,1569
37451,1568
158379,1568
69574,1567
123668,1567
43241,1565
57673,1565
141567,1565
148074,1565
171250,1565
18806,1564
63998,1564
46745,1563
68821,1563
139590,1563
169064,1563
66694,1562
110174,1562
147948,1562
172015,1562
17722,1561
44968,1561
79480,1561
124505,1561
45784,1560
91844,1560
92663,1560
102040,1560
126019,1560
175333,1560
179207,1560
94287,1559
117166,1559
142933,1559
175326,1559
189561,1559
15279,1558
84441,1558
97782,1558
33720,1557
48717,1557
152931,1557
101075,1556
169201,1556
174189,1556
98410,1555
83863,1554
87606,1554
98900,1554
11685,1553
103593,1553
162056,1553
98329,1552
33146,1551
197336,1551
84981,1550
148717,1550
165383,1550
45951,1549
132696,1549
105670,1548
146215,1548
171519,1548
129909,1547
115829,1545
140162,1544
174532,1544
45277,1543
124401,1543
104959,1542
117151,1542
182024,1542
46273,1541
40603,1540
144023,1540
148593,1540
171720,1540
182656,1540
49095,1539
51117,1539
96774,1539
104130,1539
71238,1538
195613,1538
118615,1537
130496,1536
139804,1536
195638,1536
53998,1535
57563,1535
140377,1535
195147,1535
2806,1534
28133,1534
30565,1534
90524,1534
110149,1534
164099,1534
47771,1533
120368,1533
52730,1532
20402,1530
72611,1530
111091,1530
68740,1528
124129,1528
133435,1528
60211,1527
105559,1527
137464,1527
27590,1526
72043,1526
123334,1526
3708,1525
190006,1525
17744,1524
66306,1524
129192,1522
187400,1520
102509,1519
115957,1519
186456,1519
193717,1519
7265,1518
174431,1517
47568,1516
108965,1516
112389,1516
150276,1516
23931,1515
57660,1515
53936,1514
55538,1514
99171,1513
100299,1513
184921,1513
30638,1512
64755,1512
84629,1512
188303,1512
27129,1511
137752,1511
197474,1511
26128,1510
55627,1510
136727,1510
72841,1509
95625,1509
158970,1509
182188,1509
86694,1508
30618,1507
109422,1507
144253,1507
98190,1506
106228,1506
138476,1506
41999,1505
105549,1505
112709,1504
41484,1503
93479,1503
96171,1503
108242,1503
26609,1502
38833,1501
88039,1501
161075,1501
198721,1501
44377,1500
61341,1500
91695,1500
118767,1500
169856,1500
147259,1499
108323,1498
127867,1498
128171,1498
97067,1497
22724,1496
36038,1496
42649,1496
112133,1496
172277,1496
200638,1496
12308,1495
33843,1495
65664,1495
70694,1495
113309,1495
182766,1495
179513,1494
10775,1493
27297,1493
72381,1492
129684,1492
28936,1489
191337,1489
16672,1488
125902,1488
149152,1488
167906,1488
117403,1487
43639,1486
110021,1486
137741,1485
61084,1484
64280,1483
53107,1482
101490,1482
32780,1480
183744,1479
188703,1479
36886,1478
166171,1478
200758,1478
106929,1476
103163,1475
49013,1474
63514,1474
77429,1474
83411,1474
89884,1474
90928,1474
166007,1474
176601,1474
32614,1473
77404,1473
79091,1473
31290,1472
32572,1472
163530,1472
108595,1471
34369,1470
66097,1470
70362,1470
24986,1469
10189,1466
119866,1466
51384,1465
194853,1465
154271,1464
165888,1464
191201,1464
7557,1463
56975,1462
61108,1462
146118,1462
165963,1462
13070,1461
27584,1460
29843,1460
35843,1460
107817,1460
134508,1460
164941,1460
121867,1459
125398,1459
126921,1459
94969,1458
195599,1458
135029,1457
142583,1457
54441,1456
161120,1456
71198,1455
158767,1455
171229,1455
32535,1454
46905,1454
89527,1454
181232,1454
104746,1453
108488,1453
117585,1453
141098,1453
7424,1452
188855,1452
111591,1451
175484,1451
198494,1450
127637,1449
142278,1449
182412,1449
29835,1448
32605,1448
103887,1448
198471,1448
64819,1447
152357,1447
47383,1446
61644,1446
137064,1446
174092,1446
151941,1445
170707,1445
77114,1444
187247,1444
29499,1443
41359,1443
76606,1443
164988,1443
185583,1443
190287,1443
23481,1442
29623,1442
64710,1442
30315,1441
33704,1441
77247,1441
89804,1441
173105,1441
661,1440
198846,1440
113994,1439
177801,1438
195115,1438
11468,1437
100949,1437
110848,1437
172590,1437
45850,1436
47394,1436
84586,1436
89164,1436
96530,1436
141450,1436
149556,1436
133495,1435
30250,1434
40820,1434
39056,1433
70804,1433
72844,1433
84196,1432
196213,1431
16712,1430
27040,1430
83332,1430
153166,1430
56317,1428
128712,1428
14628,1427
40356,1427
97768,1427
124417,1427
79422,1426
92385,1425
93774,1425
101803,1425
109548,1425
157243,1425
43205,1424
64588,1424
135882,1424
142276,1424
23525,1423
82599,1423
90138,1423
120685,1423
137495,1423
176414,1423
192323,1423
37587,1422
110090,1422
141823,1422
159020,1422
9204,1421
21360,1421
51158,1421
58237,1421
134951,1421
82286,1420
45635,1419
107572,1419
137909,1419
173586,1419
69392,1418
146718,1418
183847,1418
41018,1417
78158,1417
184503,1417
198152,1417
199023,1417
27449,1416
126095,1416
194117,1416
69746,1415
30554,1414
162854,1414
39081,1413
45585,1413
100554,1413
133518,1413
195635,1413
80603,1411
96694,1411
37680,1409
114313,1409
123828,1409
130654,1409
187392,1408
5980,1407
7777,1407
23933,1407
62349,1407
85398,1407
135592,1407
42507,1406
126045,1406
19098,1405
29681,1405
38982,1405
63898,1405
78403,1405
147542,1405
156887,1405
4080,1404
30372,1404
58800,1404
105125,1404
195118,1404
19425,1403
107524,1403
122881,1403
26493,1402
109704,1402
117169,1402
199930,1402
31245,1401
47703,1401
58626,1401
106307,1401
119764,1401
157125,1401
81244,1400
85893,1400
107915,1400
163712,1400
183941,1400
148977,1399
159298,1399
192773,1399
52313,1397
165677,1397
6862,1396
27863,1396
40456,1396
49042,1396
19015,1394
21637,1394
92153,1394
97249,1394
109159,1394
136517,1394
193466,1394
3204,1393
66366,1393
118967,1393
15708,1392
25235,1392
26389,1391
72871,1391
95130,1391
146550,1391
73054,1390
100666,1390
159457,1390
191429,1390
27844,1389
35376,1389
105780,1389
146268,1389
165052,1389
11642,1388
64360,1388
88809,1388
124328,1388
129125,1388
166729,1388
177221,1388
81223,1387
126735,1387
148011,1387
105482,1386
172527,1386
65780,1385
115075,1385
164746,1385
169909,1385
177383,1385
190053,1385
48171,1384
108996,1384
109213,1384
44808,1383
66899,1383
99965,1383
105850,1383
116660,1383
158731,1383
48931,1382
23267,1381
34883,1381
153685,1381
40442,1380
127914,1380
29372,1379
97643,1379
117832,1379
149082,1379
162554,1379
38631,1378
66420,1378
100569,1378
143337,1378
152114,1378
196215,1378
1860,1377
19381,1377
22301,1377
55855,1377
75620,1377
83707,1377
155815,1377
655,1376
31261,1376
7664,1375
152549,1375
151727,1374
11037,1373
117463,1373
53444,1372
86681,1372
141034,1372
124815,1371
176349,1371
124700,1370
189722,1370
31761,1369
58093,1369
88198,1369
89944,1369
124242,1369
140400,1369
141058,1369
56156,1368
152077,1368
171169,1368
47721,1367
64086,1367
104812,1367
3393,1366
17448,1366
93946,1366
135966,1366
12741,1364
41955,1364
71078,1364
139169,1364
185977,1364
52667,1363
62771,1363
102560,1363
114374,1363
144758,1363
177776,1363
20237,1362
21480,1362
26828,1362
70993,1362
71523,1362
107717,1362
147243,1362
25911,1361
67554,1361
112765,1361
176458,1361
197432,1361
120976,1360
172096,1360
133145,1359
156095,1359
188115,1359
1953,1358
35065,1358
73072,1358
112205,1358
157247,1358
162553,1358
73497,1357
134894,1357
20932,1356
69053,1356
125375,1356
142450,1356
154995,1356
28306,1355
44488,1355
54919,1355
88923,1355
168724,1355
28371,1354
32944,1354
59050,1354
116927,1354
84334,1353
92958,1353
10108,1352
61163,1352
152141,1352
164793,1352
179218,1352
188981,1352
15046,1351
45075,1351
176193,1351
1920,1350
67189,1350
169594,1350
191960,1350
97372,1349
49032,1348
121376,1348
179414,1348
112342,1347
122915,1347
125777,1347
33173,1346
69547,1345
79824,1345
89289,1345
111039,1345
148399,1345
164088,1345
172698,1344
14849,1343
166010,1343
186566,1343
174299,1342
187995,1342
191583,1342
9406,1341
32711,1341
187514,1341
55190,1340
104450,1340
106098,1340
108407,1340
142275,1339
165782,1339
9418,1338
55513,1338
111806,1338
139829,1338
24379,1337
60563,1337
123182,1337
138940,1337
173520,1337
4516,1336
25579,1336
74460,1336
193294,1336
12336,1335
158754,1335
130757,1334
138948,1334
6587,1333
123670,1333
131837,1333
16825,1332
102025,1332
105743,1332
25762,1331
74503,1331
157560,1331
5217,1330
71256,1330
100984,1330
168188,1329
179794,1329
117613,1328
133230,1328
171112,1328
92986,1327
97428,1327
103333,1327
40962,1326
118874,1326
136146,1326
138525,1326
109410,1325
150569,1325
32825,1324
73859,1324
114901,1324
194431,1324
15314,1323
47574,1323
55241,1323
139452,1323
156882,1323
180259,1323
14506,1322
29475,1322
48507,1322
88325,1322
93816,1322
113676,1322
171990,1322
55384,1321
113117,1321
155743,1321
11766,1320
87587,1320
182069,1320
185426,1320
146253,1319
29911,1318
51922,1318
130005,1318
187066,1318
42914,1317
50651,1317
50685,1317
64003,1317
80935,1317
83450,1317
169138,1317
170288,1317
1140,1316
143468,1316
171897,1316
175887,1316
179540,1316
27725,1315
81102,1315
88647,1315
35924,1314
92964,1314
527,1313
115938,1313
187077,1313
95161,1312
104336,1312
157582,1312
8375,1311
16751,1311
76880,1311
142479,1311
171880,1311
191312,1311
23761,1310
63758,1310
13467,1309
65225,1309
73657,1309
142998,1309
143690,1309
25384,1308
67433,1308
92191,1308
152244,1308
35585,1307
55859,1307
5483,1306
56570,1306
68902,1306
71690,1306
139949,1306
164193,1306
179624,1306
194528,1306
66210,1305
73107,1305
103928,1305
135201,1305
173221,1305
180450,1305
111520,1304
75348,1303
78891,1303
145861,1303
147533,1303
181756,1303
11376,1302
12649,1302
119227,1302
145266,1302
26835,1301
50925,1301
75596,1301
163917,1301
183680,1301
6075,1300
74112,1300
129024,1300
165531,1300
184142,1300
184973,1300
189986,1300
174351,1299
24763,1298
41259,1298
51886,1298
136078,1298
27143,1297
48026,1297
93698,1297
144180,1297
155683,1297
183221,1297
188936,1297
37717,1296
67569,1296
105590,1296
118207,1296
28683,1295
48351,1295
135169,1295
142017,1295
152457,1295
99743,1294
173138,1294
90419,1293
116125,1293
117162,1293
128228,1293
128879,1293
148294,1293
191624,1293
37544,1292
74785,1292
93789,1292
96430,1292
106589,1292
117049,1292
9977,1291
23366,1291
54779,1291
57228,1291
59557,1291
15528,1290
79996,1290
125202,1290
161169,1290
189134,1290
190857,1290
32291,1289
74330,1289
29743,1288
76669,1288
83425,1288
89577,1288
143186,1288
177974,1288
32570,1287
106856,1287
109229,1287
132642,1287
164287,1287
3885,1286
19607,1286
29975,1286
121902,1286
125270,1286
25502,1285
6404,1284
35823,1284
52670,1284
60059,1284
61245,1284
121845,1284
176014,1284
6424,1283
38457,1283
87391,1283
118837,1283
129804,1283
62240,1282
196832,1282
182945,1281
17189,1280
36944,1280
41900,1280
127257,1280
135234,1280
44961,1279
90752,1279
96168,1279
106366,1279
133963,1279
36394,1278
61865,1278
69076,1278
79539,1278
154496,1278
159394,1278
27591,1277
36418,1277
71306,1277
82008,1277
85942,1277
122411,1277
171491,1277
194931,1277
198833,1277
106580,1276
160726,1276
165403,1276
172636,1276
178470,1276
39581,1275
73759,1275
95719,1275
187797,1275
34036,1274
56777,1274
12887,1273
13952,1273
56758,1273
64567,1273
76052,1273
90913,1273
163120,1273
4511,1272
125128,1272
187945,1272
41395,1271
58490,1271
61556,1271
68059,1271
74878,1271
133113,1271
101310,1270
187762,1270
187997,1270
62503,1269
118399,1269
144665,1269
164967,1269
45190,1268
139296,1268
174589,1268
67494,1267
124664,1267
198676,1267
191594,1266
30339,1265
53995,1265
89342,1265
91496,1265
168422,1265
53800,1264
154703,1264
51758,1263
61392,1263
80180,1263
354,1262
13013,1261
149825,1261
167074,1261
177267,1261
20999,1260
28908,1260
37678,1260
144923,1260
1522,1259
152894,1259
37590,1258
50399,1258
52161,1258
54070,1258
63538,1258
96250,1258
110941,1258
159812,1258
45018,1257
68197,1257
7388,1256
10567,1256
68103,1256
92033,1256
79923,1255
126326,1255
128391,1255
154877,1255
181722,1255
183219,1255
8969,1254
22438,1254
50591,1254
55550,1254
144667,1254
150581,1254
164912,1254
181477,1254
1057,1253
9867,1253
70192,1253
73833,1253
189032,1253
192190,1253
70024,1252
106726,1252
114793,1252
156489,1252
3400,1251
24613,1251
94670,1251
156260,1251
160828,1251
194218,1251
50359,1250
122663,1250
54408,1249
57474,1249
115707,1249
161574,1249
175271,1249
99394,1248
101806,1248
108142,1248
43772,1247
81630,1247
131921,1247
147821,1247
139016,1246
145979,1246
183120,1246
55803,1245
61947,1245
94122,1245
107372,1245
121419,1245
152348,1245
38095,1244
76430,1244
110598,1244
173040,1244
70103,1243
117420,1243
140823,1243
184144,1243
19348,1242
110562,1242
157153,1242
103511,1241
163219,1241
198511,1241
30002,1240
40978,1240
110417,1240
146034,1240
194846,1240
22968,1239
27510,1239
31624,1239
52973,1239
97302,1239
160727,1239
177704,1239
187219,1239
8788,1238
16907,1238
74180,1238
111164,1238
188642,1238
191540,1238
111385,1237
131405,1237
186126,1237
909,1236
38480,1236
76884,1236
89193,1236
130742,1236
172961,1236
179712,1236
34613,1235
116630,1235
199835,1235
200608,1235
19529,1234
125138,1234
126035,1234
129990,1234
65268,1233
70919,1233
80266,1233
15871,1232
27210,1232
37357,1232
70918,1232
82318,1232
135352,1232
56835,1231
88574,1231
111252,1231
36779,1230
56422,1230
66873,1230
71685,1230
99183,1230
182896,1230
197286,1230
8705,1228
52786,1228
134298,1228
145703,1228
157236,1228
173119,1228
16643,1227
58804,1227
126126,1227
180294,1227
54488,1226
69409,1226
70117,1226
200352,1226
49170,1225
171257,1225
198632,1225
15594,1223
93048,1223
164722,1223
167686,1223
16303,1222
31361,1222
34138,1222
44856,1222
52352,1222
88925,1222
106742,1222
134544,1222
172436,1222
190235,1222
200611,1222
12697,1221
20292,1221
55279,1221
34864,1220
54450,1220
83947,1220
104997,1220
129726,1220
155230,1220
61199,1219
65168,1219
66439,1219
88964,1219
104826,1219
8634,1218
51735,1218
52123,1218
191587,1218
134919,1217
84603,1216
100445,1216
130620,1216
95167,1215
112306,1215
123623,1215
125597,1215
172270,1215
